id,title,author,year,page
1,Harry Potter and the Philosopher's Stone,J.K. Rowling, September 2000 - Januari 2008,5248 halaman
2,The Great Gatsby,F. Scott Fitzgerald,10 April 1925,180 (edisi paperback 2004)
3,To Kill a Mockingbird,Harper Lee,11 Juli 1960,296 (edisi pertama, hardback)
4,1984, George Orwell,8 Juni 1949,328 halaman
5, Pride and Prejudice, Jane Austen, 28 Januari 1813, 432 halaman
6, The Catcher in the Rye, J.D. Salinger, 16 Juli 1951, 224 halaman
7, The Lord of the Rings, J.R.R. Tolkien, 29 Juli 1954 - 20 Oktober 1955, 1178 halaman (trilogi dalam satu volume)
8, To the Lighthouse, Virginia Woolf, 5 Mei 1927, 209 halaman
9, The Hunger Games, Suzanne Collins, 14 September 2008, 374 halaman
10, Brave New World, Aldous Huxley, 17 Juli 1932, 288 halaman
11, The Chronicles of Narnia, C.S. Lewis, 16 Oktober 1950 - 4 September 1956, 766 halaman (tujuh buku dalam satu volume)
12, The Odyssey, Homer, Tidak diketahui (ditulis sekitar abad ke-8 SM), 324 halaman (edisi terjemahan Inggris)
13, The Hobbit, J.R.R. Tolkien, 21 September 1937, 310 halaman
14, Moby-Dick, Herman Melville, 18 Oktober 1851, 720 halaman
15, The Alchemist, Paulo Coelho, 1988, 208 halaman
16, Jane Eyre, Charlotte Brontë, 16 Oktober 1847, 594 halaman
17, The Da Vinci Code, Dan Brown, 18 Maret 2003, 454 halaman
18, The Picture of Dorian Gray, Oscar Wilde, 20 Juni 1890, 254 halaman
19, The Adventures of Tom Sawyer, Mark Twain, 10 November 1876, 216 halaman
20, Frankenstein, Mary Shelley, 1 Januari 1818, 280 halaman
21, The Kite Runner, Khaled Hosseini, 29 Mei 2003, 372 halaman
22, Animal Farm, George Orwell, 17 Agustus 1945, 112 halaman
23, The Scarlet Letter, Nathaniel Hawthorne, 16 Maret 1850, 238 halaman
24, War and Peace, Leo Tolstoy, 1869, 1225 halaman
25, The Count of Monte Cristo, Alexandre Dumas, 28 Agustus 1844, 1276 halaman
26, The Chronicles of Narnia, C.S. Lewis, 16 Oktober 1950 - 4 September 1956, 766 halaman (tujuh buku dalam satu volume)
27, Catch-22, Joseph Heller, 10 November 1961, 453 halaman
28, The Grapes of Wrath, John Steinbeck, 14 April 1939, 464 halaman
29, Lord of the Flies, William Golding, 17 September 1954, 224 halaman
30, 2001: A Space Odyssey, Arthur C. Clarke, 2 Maret 1968, 224 halaman
31, The Handmaid's Tale, Margaret Atwood, 1985, 311 halaman
32, A Game of Thrones, George R.R. Martin, 6 Agustus 1996, 694 halaman
33, The Little Prince, Antoine de Saint-Exupéry, 6 April 1943, 96 halaman
34, The Name of the Wind, Patrick Rothfuss, 27 Maret 2007, 662 halaman
35, Gone with the Wind, Margaret Mitchell, 30 Juni 1936, 1037 halaman
36, The Fault in Our Stars, John Green, 10 Januari 2012, 313 halaman
37, The Shining, Stephen King, 28 Januari 1977, 447 halaman
38, The Old Man and the Sea, Ernest Hemingway, 1952, 128 halaman
39, The Secret Garden, Frances Hodgson Burnett, 1911, 331 halaman
40, The Girl with the Dragon Tattoo, Stieg Larsson, 2005, 672 halaman
41, The Catcher in the Rye, J.D. Salinger, 16 Juli 1951, 224 halaman
42, The Adventures of Huckleberry Finn, Mark Twain, 10 Desember 1884, 366 halaman
43, The Stand, Stephen King, 1978, 1153 halaman
44, Les Misérables, Victor Hugo, 3 April 1862, 1463 halaman
45, The Brothers Karamazov, Fyodor Dostoevsky, November 1880, 796 halaman
46, A Wrinkle in Time, Madeleine L'Engle, 1962, 256 halaman
47, The Canterbury Tales, Geoffrey Chaucer, Abad ke-14, 528 halaman
48, The Adventures of Sherlock Holmes, Arthur Conan Doyle, 14 Oktober 1892, 307 halaman
49, The Great Gatsby, F. Scott Fitzgerald, 10 April 1925, 180 halaman (edisi paperback 2004)
50, The War of the Worlds, H.G. Wells, 1898, 288 halaman
51, The Lord of the Rings, J.R.R. Tolkien, 29 Juli 1954 - 20 Oktober 1955, 1178 halaman (trilogi dalam satu volume)
52, One Hundred Years of Solitude, Gabriel García Márquez, 1967, 417 halaman
53, Don Quixote, Miguel de Cervantes, 1605, 863 halaman
54, The Odyssey, Homer, Tidak diketahui (ditulis sekitar abad ke-8 SM), 324 halaman (edisi terjemahan Inggris)
55, The Divine Comedy, Dante Alighieri, 14 September 1321, 432 halaman
56, The Picture of Dorian Gray, Oscar Wilde, 20 Juni 1890, 254 halaman
57, Crime and Punishment, Fyodor Dostoevsky, 1866, 671 halaman
58, Anna Karenina, Leo Tolstoy, 1877, 864 halaman
59, The Hobbit, J.R.R. Tolkien, 21 September 1937, 310 halaman
60, The Stranger, Albert Camus, 1942, 123 halaman
61, Slaughterhouse-Five, Kurt Vonnegut, 31 Maret 1969, 275 halaman
62, The Sun Also Rises, Ernest Hemingway, 22 Oktober 1926, 251 halaman
63, The Girl on the Train, Paula Hawkins, 13 Januari 2015, 325 halaman
64, The Outsiders, S.E. Hinton, 1967, 192 halaman
65, The Lion, the Witch and the Wardrobe, C.S. Lewis, 16 Oktober 1950, 206 halaman
66, The Book Thief, Markus Zusak, 2005, 584 halaman
67, The Sound and the Fury, William Faulkner, 7 Oktober 1929, 326 halaman
68, Wuthering Heights, Emily Brontë, Desember 1847, 337 halaman
69, The Handmaid's Tale, Margaret Atwood, 1985, 311 halaman
70, The Adventures of Tom Sawyer, Mark Twain, 10 November 1876, 216 halaman
71, Frankenstein, Mary Shelley, 1 Januari 1818, 280 halaman
72, Brave New World, Aldous Huxley, 17 Juli 1932, 288 halaman
73, The Hunger Games, Suzanne Collins, 14 September 2008, 374 halaman
74, The Trial, Franz Kafka, 26 April 1925, 255 halaman
75, Lolita, Vladimir Nabokov, 1955, 336 halaman
76, Dracula, Bram Stoker, 26 Mei 1897, 418 halaman
77, East of Eden, John Steinbeck, 19 September 1952, 601 halaman
78, The Adventures of Sherlock Holmes, Arthur Conan Doyle, 14 Oktober 1892, 307 halaman
79, The Iliad, Homer, Tidak diketahui (ditulis sekitar abad ke-8 SM), 683 halaman
80, The Secret History, Donna Tartt, 1992, 559 halaman
81, The Three Musketeers, Alexandre Dumas, 14 Maret 1844, 704 halaman
82, The Bell Jar, Sylvia Plath, 14 Januari 1963, 244 halaman
83, The Scarlet Letter, Nathaniel Hawthorne, 16 Maret 1850, 238 halaman
84, The Metamorphosis, Franz Kafka, 1915, 55 halaman
85, Middlemarch, George Eliot, 1871-1872, 800 halaman
86, The Stranger Beside Me, Ann Rule, 1980, 592 halaman
87, Fahrenheit 451, Ray Bradbury, 1953, 158 halaman
88, The Color Purple, Alice Walker, 1982, 288 halaman
89, Beloved, Toni Morrison, 1987, 324 halaman
90, The Hound of the Baskervilles, Arthur Conan Doyle, 25 Maret 1902, 256 halaman
91, The Martian, Andy Weir, 27 September 2012, 384 halaman
92, The Time Traveler's Wife, Audrey Niffenegger, 2003, 546 halaman
93, A Clockwork Orange, Anthony Burgess, 1962, 192 halaman
94, The Bell Jar, Sylvia Plath, 14 Januari 1963, 244 halaman
95, The Raven, Edgar Allan Poe, 29 Januari 1845, 72 halaman
96, The Silmarillion, J.R.R. Tolkien, 15 September 1977, 365 halaman
97, The Handmaid's Tale, Margaret Atwood, 1985, 311 halaman
98, The Da Vinci Code, Dan Brown, 18 Maret 2003, 454 halaman
99, The Secret Garden, Frances Hodgson Burnett, 1911, 331 halaman
100, The Jungle Book, Rudyard Kipling, 1894, 240 halaman
101, The Picture of Dorian Gray, Oscar Wilde, 20 Juni 1890, 254 halaman
102, Brave New World, Aldous Huxley, 17 Juli 1932, 288 halaman
103, The Metamorphosis, Franz Kafka, 1915, 55 halaman
104, Don Quixote, Miguel de Cervantes, 1605, 863 halaman
105, Alice's Adventures in Wonderland, Lewis Carroll, 4 Juli 1865, 200 halaman
106, The Odyssey, Homer, Tidak diketahui (ditulis sekitar abad ke-8 SM), 324 halaman (edisi terjemahan Inggris)
107, The Chronicles of Narnia, C.S. Lewis, 16 Oktober 1950 - 4 September 1956, 766 halaman (tujuh buku dalam satu volume)
108, The Great Gatsby, F. Scott Fitzgerald, 10 April 1925, 180 halaman (edisi paperback 2004)
109, The Lord of the Rings, J.R.R. Tolkien, 29 Juli 1954 - 20 Oktober 1955, 1178 halaman (trilogi dalam satu volume)
110, To Kill a Mockingbird, Harper Lee, 11 Juli 1960, 296 halaman (edisi pertama, hardback)
111, Harry Potter and the Philosopher's Stone, J.K. Rowling, September 2000 - Januari 2008, 5248 halaman
112, The Great Gatsby, F. Scott Fitzgerald, 10 April 1925, 180 (edisi paperback 2004)
113, To Kill a Mockingbird, Harper Lee, 11 Juli 1960, 296 (edisi pertama, hardback)
114, 1984, George Orwell, 8 Juni 1949, 328 halaman
115, Pride and Prejudice, Jane Austen, 28 Januari 1813, 432 halaman
116, The Catcher in the Rye, J.D. Salinger, 16 Juli 1951, 224 halaman
117, The Lord of the Rings, J.R.R. Tolkien, 29 Juli 1954 - 20 Oktober 1955, 1178 halaman (trilogi dalam satu volume)
118, To the Lighthouse, Virginia Woolf, 5 Mei 1927, 209 halaman
119, The Hunger Games, Suzanne Collins, 14 September 2008, 374 halaman
120, Brave New World, Aldous Huxley, 17 Juli 1932, 288 halaman
121, The Chronicles of Narnia, C.S. Lewis, 16 Oktober 1950 - 4 September 1956, 766 halaman (tujuh buku dalam satu volume)
122, The Odyssey, Homer, Tidak diketahui (ditulis sekitar abad ke-8 SM), 324 halaman (edisi terjemahan Inggris)
123, The Hobbit, J.R.R. Tolkien, 21 September 1937, 310 halaman
124, Moby-Dick, Herman Melville, 18 Oktober 1851, 720 halaman
125, The Alchemist, Paulo Coelho, 1988, 208 halaman
126, Jane Eyre, Charlotte Brontë, 16 Oktober 1847, 594 halaman
127, The Da Vinci Code, Dan Brown, 18 Maret 2003, 454 halaman
128, The Picture of Dorian Gray, Oscar Wilde, 20 Juni 1890, 254 halaman
129, The Adventures of Tom Sawyer, Mark Twain, 10 November 1876, 216 halaman
130, Frankenstein, Mary Shelley, 1 Januari 1818, 280 halaman
131, The Kite Runner, Khaled Hosseini, 29 Mei 2003, 372 halaman
132, Animal Farm, George Orwell, 17 Agustus 1945, 112 halaman
133, The Scarlet Letter, Nathaniel Hawthorne, 16 Maret 1850, 238 halaman
134, War and Peace, Leo Tolstoy, 1869, 1225 halaman
135, The Adventures of Sherlock Holmes, Arthur Conan Doyle, 14 Oktober 1892, 307 halaman
136, Little Women, Louisa May Alcott, 1868, 759 halaman
137, The Secret Garden, Frances Hodgson Burnett, 1911, 331 halaman
138, The Chronicles of Narnia, C.S. Lewis, 16 Oktober 1950 - 4 September 1956, 766 halaman (tujuh buku dalam satu volume)
139, A Tale of Two Cities, Charles Dickens, 1859, 489 halaman
140, The Catcher in the Rye, J.D. Salinger, 16 Juli 1951, 224 halaman
141, The Giver, Lois Lowry, 1993, 240 halaman
142, The Fault in Our Stars, John Green, 10 Januari 2012, 313 halaman
143, The Shining, Stephen King, 28 Januari 1977, 447 halaman
144, The Hobbit, J.R.R. Tolkien, 21 September 1937, 310 halaman
145, The Outsiders, S.E. Hinton, 1967, 192 halaman
146, The Lion, the Witch and the Wardrobe, C.S. Lewis, 16 Oktober 1950, 206 halaman
147, The Book Thief, Markus Zusak, 2005, 584 halaman
148, The Sound and the Fury, William Faulkner, 7 Oktober 1929, 326 halaman
149, Wuthering Heights, Emily Brontë, Desember 1847, 337 halaman
150, The Handmaid's Tale, Margaret Atwood, 1985, 311 halaman
151, The Adventures of Tom Sawyer, Mark Twain, 10 November 1876, 216 halaman
152, Frankenstein, Mary Shelley, 1 Januari 1818, 280 halaman
153, Brave New World, Aldous Huxley, 17 Juli 1932, 288 halaman
154, The Hunger Games, Suzanne Collins, 14 September 2008, 374 halaman
155, The Trial, Franz Kafka, 26 April 1925, 255 halaman
156, Lolita, Vladimir Nabokov, 1955, 336 halaman
157, Dracula, Bram Stoker, 26 Mei 1897, 418 halaman
158, East of Eden, John Steinbeck, 19 September 1952, 601 halaman
159, The Adventures of Sherlock Holmes, Arthur Conan Doyle, 14 Oktober 1892, 307 halaman
160, The Iliad, Homer, Tidak diketahui (ditulis sekitar abad ke-8 SM), 683 halaman
161, The Secret History, Donna Tartt, 1992, 559 halaman
162, The Three Musketeers, Alexandre Dumas, 14 Maret 1844, 704 halaman
163, The Bell Jar, Sylvia Plath, 14 Januari 1963, 244 halaman
164, The Scarlet Letter, Nathaniel Hawthorne, 16 Maret 1850, 238 halaman
165, The Metamorphosis, Franz Kafka, 1915, 55 halaman
166, Middlemarch, George Eliot, 1871-1872, 800 halaman
167, The Stranger Beside Me, Ann Rule, 1980, 592 halaman
168, Fahrenheit 451, Ray Bradbury, 1953, 158 halaman
169, The Color Purple, Alice Walker, 1982, 288 halaman
170, Beloved, Toni Morrison, 1987, 324 halaman
171, The Hound of the Baskervilles, Arthur Conan Doyle, 25 Maret 1902, 256 halaman
172, The Martian, Andy Weir, 27 September 2012, 384 halaman
173, The Time Traveler's Wife, Audrey Niffenegger, 2003, 546 halaman
174, A Clockwork Orange, Anthony Burgess, 1962, 192 halaman
175, The Bell Jar, Sylvia Plath, 14 Januari 1963, 244 halaman
176, The Raven, Edgar Allan Poe, 29 Januari 1845, 72 halaman
177, The Silmarillion, J.R.R. Tolkien, 15 September 1977, 365 halaman
178, The Handmaid's Tale, Margaret Atwood, 1985, 311 halaman
179, The Da Vinci Code, Dan Brown, 18 Maret 2003, 454 halaman
180, The Secret Garden, Frances Hodgson Burnett, 1911, 331 halaman
181, The Jungle Book, Rudyard Kipling, 1894, 240 halaman
182, The Picture of Dorian Gray, Oscar Wilde, 20 Juni 1890, 254 halaman
183, Brave New World, Aldous Huxley, 17 Juli 1932, 288 halaman
184, The Metamorphosis, Franz Kafka, 1915, 55 halaman
185, Don Quixote, Miguel de Cervantes, 1605, 863 halaman
186, Alice's Adventures in Wonderland, Lewis Carroll, 4 Juli 1865, 200 halaman
187, The Odyssey, Homer, Tidak diketahui (ditulis sekitar abad ke-8 SM), 324 halaman (edisi terjemahan Inggris)
188, The Chronicles of Narnia, C.S. Lewis, 16 Oktober 1950 - 4 September 1956, 766 halaman (tujuh buku dalam satu volume)
189, The Great Gatsby, F. Scott Fitzgerald, 10 April 1925, 180 halaman (edisi paperback 2004)
190, The Lord of the Rings, J.R.R. Tolkien, 29 Juli 1954 - 20 Oktober 1955, 1178 halaman (trilogi dalam satu volume)
191, To Kill a Mockingbird, Harper Lee, 11 Juli 1960, 296 halaman (edisi pertama, hardback)
192, Harry Potter and the Philosopher's Stone, J.K. Rowling, September 2000 - Januari 2008, 5248 halaman
193, The Great Gatsby, F. Scott Fitzgerald, 10 April 1925, 180 halaman (edisi paperback 2004)
194, To Kill a Mockingbird, Harper Lee, 11 Juli 1960, 296 halaman (edisi pertama, hardback)
195, 1984, George Orwell, 8 Juni 1949, 328 halaman
196, Pride and Prejudice, Jane Austen, 28 Januari 1813, 432 halaman
197, The Catcher in the Rye, J.D. Salinger, 16 Juli 1951, 224 halaman
198, The Lord of the Rings, J.R.R. Tolkien, 29 Juli 1954 - 20 Oktober 1955, 1178 halaman (trilogi dalam satu volume)
199, To the Lighthouse, Virginia Woolf, 5 Mei 1927, 209 halaman
200, The Hunger Games, Suzanne Collins, 14 September 2008, 374 halaman
201, Brave New World, Aldous Huxley, 17 Juli 1932, 288 halaman
202, The Chronicles of Narnia, C.S. Lewis, 16 Oktober 1950 - 4 September 1956, 766 halaman (tujuh buku dalam satu volume)
203, The Odyssey, Homer, Tidak diketahui (ditulis sekitar abad ke-8 SM), 324 halaman (edisi terjemahan Inggris)
204, The Hobbit, J.R.R. Tolkien, 21 September 1937, 310 halaman
205, Moby-Dick, Herman Melville, 18 Oktober 1851, 720 halaman
206, The Alchemist, Paulo Coelho, 1988, 208 halaman
207, Jane Eyre, Charlotte Brontë, 16 Oktober 1847, 594 halaman
208, The Da Vinci Code, Dan Brown, 18 Maret 2003, 454 halaman
209, The Picture of Dorian Gray, Oscar Wilde, 20 Juni 1890, 254 halaman
210, The Adventures of Tom Sawyer, Mark Twain, 10 November 1876, 216 halaman
211, Frankenstein, Mary Shelley, 1 Januari 1818, 280 halaman
212, The Kite Runner, Khaled Hosseini, 29 Mei 2003, 372 halaman
213, Animal Farm, George Orwell, 17 Agustus 1945, 112 halaman
214, The Scarlet Letter, Nathaniel Hawthorne, 16 Maret 1850, 238 halaman
215, War and Peace, Leo Tolstoy, 1869, 1225 halaman
216, The Adventures of Sherlock Holmes, Arthur Conan Doyle, 14 Oktober 1892, 307 halaman
217, Little Women, Louisa May Alcott, 1868, 759 halaman
218, The Secret Garden, Frances Hodgson Burnett, 1911, 331 halaman
219, The Chronicles of Narnia, C.S. Lewis, 16 Oktober 1950 - 4 September 1956, 766 halaman (tujuh buku dalam satu volume)
220, A Tale of Two Cities, Charles Dickens, 1859, 489 halaman
221, The Catcher in the Rye, J.D. Salinger, 16 Juli 1951, 224 halaman
222, The Giver, Lois Lowry, 1993, 240 halaman
223, The Fault in Our Stars, John Green, 10 Januari 2012, 313 halaman
224, The Shining, Stephen King, 28 Januari 1977, 447 halaman
225, The Hobbit, J.R.R. Tolkien, 21 September 1937, 310 halaman
226, The Outsiders, S.E. Hinton, 1967, 192 halaman
227, The Lion, the Witch and the Wardrobe, C.S. Lewis, 16 Oktober 1950, 206 halaman
228, The Book Thief, Markus Zusak, 2005, 584 halaman
229, The Sound and the Fury, William Faulkner, 7 Oktober 1929, 326 halaman
230, Wuthering Heights, Emily Brontë, Desember 1847, 337 halaman
231, The Handmaid's Tale, Margaret Atwood, 1985, 311 halaman
232, The Adventures of Tom Sawyer, Mark Twain, 10 November 1876, 216 halaman
233, Frankenstein, Mary Shelley, 1 Januari 1818, 280 halaman
234, Brave New World, Aldous Huxley, 17 Juli 1932, 288 halaman
235, The Hunger Games, Suzanne Collins, 14 September 2008, 374 halaman
236, The Trial, Franz Kafka, 26 April 1925, 255 halaman
237, Lolita, Vladimir Nabokov, 1955, 336 halaman
238, Dracula, Bram Stoker, 26 Mei 1897, 418 halaman
239, East of Eden, John Steinbeck, 19 September 1952, 601 halaman
240, The Adventures of Sherlock Holmes, Arthur Conan Doyle, 14 Oktober 1892, 307 halaman
241, The Iliad, Homer, Tidak diketahui (ditulis sekitar abad ke-8 SM), 683 halaman
242, The Secret History, Donna Tartt, 1992, 559 halaman
243, The Three Musketeers, Alexandre Dumas, 14 Maret 1844, 704 halaman
244, The Bell Jar, Sylvia Plath, 14 Januari 1963, 244 halaman
245, The Scarlet Letter, Nathaniel Hawthorne, 16 Maret 1850, 238 halaman
246, The Metamorphosis, Franz Kafka, 1915, 55 halaman
247, Middlemarch, George Eliot, 1871-1872, 800 halaman
248, The Stranger Beside Me, Ann Rule, 1980, 592 halaman
249, Fahrenheit 451, Ray Bradbury, 1953, 158 halaman
250, The Color Purple, Alice Walker, 1982, 288 halaman
251, Beloved, Toni Morrison, 1987, 324 halaman
252, The Hound of the Baskervilles, Arthur Conan Doyle, 25 Maret 1902, 256 halaman
253, The Martian, Andy Weir, 27 September 2012, 384 halaman
254, The Time Traveler's Wife, Audrey Niffenegger, 2003, 546 halaman
255, A Clockwork Orange, Anthony Burgess, 1962, 192 halaman
256, The Bell Jar, Sylvia Plath, 14 Januari 1963, 244 halaman
257, The Raven, Edgar Allan Poe, 29 Januari 1845, 72 halaman
258, The Silmarillion, J.R.R. Tolkien, 15 September 1977, 365 halaman
259, The Handmaid's Tale, Margaret Atwood, 1985, 311 halaman
260, The Da Vinci Code, Dan Brown, 18 Maret 2003, 454 halaman
261, The Secret Garden, Frances Hodgson Burnett, 1911, 331 halaman
262, The Jungle Book, Rudyard Kipling, 1894, 240 halaman
263, The Picture of Dorian Gray, Oscar Wilde, 20 Juni 1890, 254 halaman
264, Brave New World, Aldous Huxley, 17 Juli 1932, 288 halaman
265, The Metamorphosis, Franz Kafka, 1915, 55 halaman
266, Don Quixote, Miguel de Cervantes, 1605, 863 halaman
267, Alice's Adventures in Wonderland, Lewis Carroll, 4 Juli 1865, 200 halaman
268, The Odyssey, Homer, Tidak diketahui (ditulis sekitar abad ke-8 SM), 324 halaman (edisi terjemahan Inggris)
269, The Chronicles of Narnia, C.S. Lewis, 16 Oktober 1950 - 4 September 1956, 766 halaman (tujuh buku dalam satu volume)
270, The Great Gatsby, F. Scott Fitzgerald, 10 April 1925, 180 halaman (edisi paperback 2004)
271, The Lord of the Rings, J.R.R. Tolkien, 29 Juli 1954 - 20 Oktober 1955, 1178 halaman (trilogi dalam satu volume)
272, To Kill a Mockingbird, Harper Lee, 11 Juli 1960, 296 halaman (edisi pertama, hardback)
273, Harry Potter and the Philosopher's Stone, J.K. Rowling, September 2000 - Januari 2008, 5248 halaman
274, The Great Gatsby, F. Scott Fitzgerald, 10 April 1925, 180 halaman (edisi paperback 2004)
275, To Kill a Mockingbird, Harper Lee, 11 Juli 1960, 296 halaman (edisi pertama, hardback)
276, 1984, George Orwell, 8 Juni 1949, 328 halaman
277, Pride and Prejudice, Jane Austen, 28 Januari 1813, 432 halaman
278, The Catcher in the Rye, J.D. Salinger, 16 Juli 1951, 224 halaman
279, The Lord of the Rings, J.R.R. Tolkien, 29 Juli 1954 - 20 Oktober 1955, 1178 halaman (trilogi dalam satu volume)
280, To the Lighthouse, Virginia Woolf, 5 Mei 1927, 209 halaman
281, The Hunger Games, Suzanne Collins, 14 September 2008, 374 halaman
282, Brave New World, Aldous Huxley, 17 Juli 1932, 288 halaman
283, The Chronicles of Narnia, C.S. Lewis, 16 Oktober 1950 - 4 September 1956, 766 halaman (tujuh buku dalam satu volume)
284, The Odyssey, Homer, Tidak diketahui (ditulis sekitar abad ke-8 SM), 324 halaman (edisi terjemahan Inggris)
285, The Hobbit, J.R.R. Tolkien, 21 September 1937, 310 halaman
286, Moby-Dick, Herman Melville, 18 Oktober 1851, 720 halaman
287, The Alchemist, Paulo Coelho, 1988, 208 halaman
288, Jane Eyre, Charlotte Brontë, 16 Oktober 1847, 594 halaman
289, The Da Vinci Code, Dan Brown, 18 Maret 2003, 454 halaman
290, The Picture of Dorian Gray, Oscar Wilde, 20 Juni 1890, 254 halaman
291, The Adventures of Tom Sawyer, Mark Twain, 10 November 1876, 216 halaman
292, Frankenstein, Mary Shelley, 1 Januari 1818, 280 halaman
293, The Kite Runner, Khaled Hosseini, 29 Mei 2003, 372 halaman
294, Animal Farm, George Orwell, 17 Agustus 1945, 112 halaman
295, The Scarlet Letter, Nathaniel Hawthorne, 16 Maret 1850, 238 halaman
296, War and Peace, Leo Tolstoy, 1869, 1225 halaman
297, The Adventures of Sherlock Holmes, Arthur Conan Doyle, 14 Oktober 1892, 307 halaman
298, Little Women, Louisa May Alcott, 1868, 759 halaman
299, The Secret Garden, Frances Hodgson Burnett, 1911, 331 halaman
300, The Chronicles of Narnia, C.S. Lewis, 16 Oktober 1950 - 4 September 1956, 766 halaman (tujuh buku dalam satu volume)
301, A Tale of Two Cities, Charles Dickens, 1859, 489 halaman
302, The Catcher in the Rye, J.D. Salinger, 16 Juli 1951, 224 halaman
303, The Giver, Lois Lowry, 1993, 240 halaman
304, The Fault in Our Stars, John Green, 10 Januari 2012, 313 halaman
305, The Shining, Stephen King, 28 Januari 1977, 447 halaman
306, The Hobbit, J.R.R. Tolkien, 21 September 1937, 310 halaman
307, The Outsiders, S.E. Hinton, 1967, 192 halaman
308, The Lion, the Witch and the Wardrobe, C.S. Lewis, 16 Oktober 1950, 206 halaman
309, The Book Thief, Markus Zusak, 2005, 584 halaman
310, The Sound and the Fury, William Faulkner, 7 Oktober 1929, 326 halaman
311, Wuthering Heights, Emily Brontë, Desember 1847, 337 halaman
312, The Handmaid's Tale, Margaret Atwood, 1985, 311 halaman
313, The Adventures of Tom Sawyer, Mark Twain, 10 November 1876, 216 halaman
314, Frankenstein, Mary Shelley, 1 Januari 1818, 280 halaman
315, Brave New World, Aldous Huxley, 17 Juli 1932, 288 halaman
316, The Hunger Games, Suzanne Collins, 14 September 2008, 374 halaman
317, The Trial, Franz Kafka, 26 April 1925, 255 halaman
318, Lolita, Vladimir Nabokov, 1955, 336 halaman
319, Dracula, Bram Stoker, 26 Mei 1897, 418 halaman
320, East of Eden, John Steinbeck, 19 September 1952, 601 halaman
321, The Adventures of Sherlock Holmes, Arthur Conan Doyle, 14 Oktober 1892, 307 halaman
322, The Iliad, Homer, Tidak diketahui (ditulis sekitar abad ke-8 SM), 683 halaman
323, The Secret History, Donna Tartt, 1992, 559 halaman
324, The Three Musketeers, Alexandre Dumas, 14 Maret 1844, 704 halaman
325, The Bell Jar, Sylvia Plath, 14 Januari 1963, 244 halaman
326, The Scarlet Letter, Nathaniel Hawthorne, 16 Maret 1850, 238 halaman
327, The Metamorphosis, Franz Kafka, 1915, 55 halaman
328, Middlemarch, George Eliot, 1871-1872, 800 halaman
329, The Stranger Beside Me, Ann Rule, 1980, 592 halaman
330, Fahrenheit 451, Ray Bradbury, 1953, 158 halaman
331, The Color Purple, Alice Walker, 1982, 288 halaman
332, Beloved, Toni Morrison, 1987, 324 halaman
333, The Hound of the Baskervilles, Arthur Conan Doyle, 25 Maret 1902, 256 halaman
334, The Martian, Andy Weir, 27 September 2012, 384 halaman
